ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Marques,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2 ","Attribut 2 visible","Attribut 2 global"
33089,simple,,,"Lampadaire Line 5 Hypnos d aide à l endormissement",-1,0,visible,,"L’être humain est doté d’une <b>horloge biologique</b>, dont le principal synchroniseur est la lumière. La découverte de l’interaction entre la lumière et notre cerveau date du début du siècle seulement. Les scientifiques ont découvert une glande au niveau de la rétine, dite glande à mélanopsine qui assure la synchronisation de l’horloge biologique. Un rythme désynchronisé entraîne <b>fatigue, troubles du sommeil, troubles de l’humeur</b> ainsi que le phénomène bien connu qu’est la <b>dépression</b> saisonnière. Au contraire, une bonne synchronisation de l’horloge biologique a un impact positif sur la<b> concentration, la mémorisation, les fonctions cognitives, le sommeil</b>. La lumière naturelle, en synchronisant l’horloge biologique de l’humain, a donc un réel impact sur notre bien-être.\n<h5><strong>LE MANQUE D’EXPOSITION À LA LUMIÈRE NATURELLE</strong></h5>\nLe manque d’exposition à la lumière naturelle et l’utilisation prolongée d’écrans, notamment le soir, ont provoqué une diminution du temps de sommeil de la population de 1 heure, en 1 siècle !\n<h5><strong>COMMENT CELA FONCTIONNE ?</strong></h5>\nLe luminaire Hypnos émet une lumière chaude, adaptée à l’habitat, qui est mélangée avec une lumière ambre qui a pour caractéristique de ne contenir aucune lumière bleue. L’utilisation, dans la soirée, d’une lumière de plus en plus ambrée permet d’accompagner naturellement le corps à la sécrétion de mélatonine ce qui va favoriser l’endormissement.\n<h5><strong>COMMENT L’UTILISER ?</strong></h5>\nIl n y a pas de temps minimum d’allumage par jour, toute exposition le soir à une lumière contenant du bleu va retarder le sommeil.\n\nCe luminaire, contrairement à tout autre, permet des quantités de lumière bleue de faibles à nulles, suivant le mode. Il peut donc être utilisé comme éclairage d’ambiance le soir grâce à la lumière chaude, puis est à passer en ambre 30 à 60 min avant le coucher.",,,taxable,,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,
33124,variation,,,"Le Pack Lit Cachemire - Matelas+Lit, 140x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"878,4",1098,,,,,,,id:32931,,,,,,1,,Matelas,Matelas+Lit,,0,Dimension,140x190cm,,1
33125,variation,,,"Le Pack Lit Cachemire - Matelas+Lit, 160x200cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,"998,4",1248,,,,,,,id:32931,,,,,,2,,Matelas,Matelas+Lit,,0,Dimension,160x200cm,,1
33140,simple,MCP1-1,,"Matelas Inayya Confort Plus - 120x190",1,1,visible,"La conception avancée de <strong>notre matelas Confort Plus</strong> garantit un soutien optimal à chaque <strong>point du corps</strong>, créant ainsi <strong>une expérience de sommeil</strong> qui va au-delà des attentes.","La conception avancée du <strong>Matelas Inayya Confort Plus - 120x190</strong> garantit un soutien optimal à chaque point du corps, créant ainsi une expérience de sommeil qui va au-delà des attentes. La technologie innovante de la mousse à mémoire de forme utilisée dans notre Matelas Inayya vous offre un équilibre parfait entre fermeté et douceur, procurant ainsi une sensation de nuage sous votre corps.\n\n<span style=""color: #03a5cf!important; font-size: 17px;"">LA RENOVATION ÉCOLOGIQUE : NOUVELLES DE INNOVATION TECHNOLOGIQUE INAYYA CONFORT+</span>\n\nLa<strong> technologie innovante </strong>de la <a href=""https://www.futura-sciences.com/maison/definitions/decoration-memoire-forme-19073/"">mousse à mémoire de forme</a> utilisée dans <strong>notre Matelas Inayya</strong> <strong>confort Plus </strong>vous offre un équilibre parfait entre fermeté et douceur, procurant ainsi une<strong> sensation de nuage sous votre corps.</strong>\n\nLa qualité des matériaux utilisés dans <strong>le Matelas Inayya confort Plus</strong> est indéniable. Chaque fibre, chaque couture est méticuleusement sélectionnée pour assurer <strong>une durabilité à long terme</strong>. Vous investissez dans plus qu'un<strong> matelas</strong> ; vous investissez dans <strong>un compagnon de sommeil </strong>qui résistera à l'épreuve du temps, offrant ainsi un confort constant au fil des années<strong>.</strong>\n\n<span style=""color: #03a5cf!important; font-size: 17px;"">LE  MATELAS  INAYYA CONFORT PLUS - BIEN PLUS Q'UN MATELAS</span>\n\nEn choisissant notre <strong>Matelas Inayya Confort Plus</strong>, vous faites bien plus <strong>qu'acheter un matelas</strong>. Vous investissez dans <strong>votre bien-être</strong>. Chaque nuit passée sur <strong>votre Matelas Inayya +</strong> est une nuit où <strong>le sommeil </strong>devient <strong>une expérience réparatrice et revitalisante</strong>. C'est une décision pour votre santé, <strong><a href=""https://inayya.re/matelas-abordables-et-de-qualite-ou-trouver-la-perle-rare/"">votre confort et votre qualité de vie</a>.</strong>\n\n<span style=""color: #03a5cf!important; font-size: 17px;"">LES CARACTERISTIQUES LES PLUS PRIMÉES DU MATELAS CONFORT PLUS</span>\n\n- Tissu jacquard épais\n- Revêtement intérieur\n- Mousse à mémoire de forme en gel avec motifs de découpe des canaux\n- Mousse anthracite de 9 cm avec motifs de découpe des zones\n- Mousse de 11 cm avec découpe\n- Mousse anthracite de 9 cm avec motifs de découpe par zones\n- Revêtement intérieur\n- Tissu antidérapant",,,taxable,,0,,,0,0,,,,,0,,"374,25",499,"Matelas, Matelas > Matelas Inayya Confort Plus, Nouvelles Collections","Matelas, matelas inayya",,"https://inayya.re/wp-content/uploads/2024/01/Matelas-Inayya-Confort-Plus.jpg, https://inayya.re/wp-content/uploads/2024/01/Economisez-sur-le-Matelas-Inayya-Confort-Plus.jpg, https://inayya.re/wp-content/uploads/2024/01/Fiche-technique-du-Matelas-Inayya-Confort-Plus.jpg",,,,,,,,,0,,Dimension,"90x190cm, 140x190cm, 160x200cm, 180x200cm, 200x200cm",1,0,Caractéristiques,"Tissu jacquard épais
Revêtement intérieur
Mousse à mémoire de forme en gel avec motifs de découpe des canaux
Mousse anthracite de 9 cm avec motifs de découpe des zones
Mousse de 11 cm avec découpe
Mousse anthracite de 9 cm avec motifs de découpe par zones
Revêtement intérieur
Tissu antidérapant",1,0
33142,variation,,,"Pack DreamConfort - Matelas Confort Plus+Sommier+1 Oreiller, 120x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"741,6",927,,,,,,,id:31859,,,"id:43, id:44",,,2,,Matelas,"Matelas Confort Plus+Sommier+1 Oreiller",,0,Dimension,120x190cm,,0
33149,variation,,,"Le Pack InayyaConfort - Matelas Confort Plus+Sommier, 120x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"678,4",848,,,,,,,id:31874,,,"id:43, id:44",,,2,,Matelas,"Matelas Confort Plus+Sommier",,0,Dimension,120x190cm,,0
33151,simple,ML4-1,,"Matelas Inayya Lux - 90x190",1,1,visible,"Un sommeil de qualité commence par des matériaux de qualité. Le <strong>Matelas Inayya Lux</strong> est conçu avec des matériaux de première qualité qui non seulement procurent un<strong> confort exceptionnel</strong>, mais qui résistent également à l'épreuve du temps. Chaque nuit, plongez dans <strong>le luxe</strong> des tissus soyeux et des matériaux respirants.","Notre<strong> Matelas Inayya Lux</strong> <strong>-200x200</strong> est synonyme de confort de luxe. Chaque nuit, plongez dans une expérience de sommeil digne des plus grands palaces. La combinaison de couches de mousse viscoélastique et de ressorts ensachés crée un équilibre parfait entre soutien et douceur, assurant un <strong>repos réparateur</strong>.\n\n<span style=""color: #03a5cf!important; font-size: 17px;"">L’INNOVATION DE LA TECHNOLOGIE INAYYA LUX</span>\n\nLe <strong>matelas  Inayya Lux </strong>va bien au-delà de la simple fonctionnalité et est doté d’une coupe spéciale en mousse de 24 cm, un chef-d'œuvre de design, avec des détails soigneusement travaillés.\n\nIl combine les avantages de la technologie des <strong>ressorts ensachés </strong>à ceux de la <strong>mousse à mémoire de forme</strong> pour un confort optimal. Disponible dans toutes les tailles, ce type de couchage présente une excellente indépendance de couchage. Cela vous permet de bénéficier d’un<strong> bon sommeil réparateur</strong> si vous avez l’habitude de dormir à deux.\n\nNotre matelas est composé de 3 mousses : la <a href=""https://fr.wikipedia.org/wiki/Polyur%C3%A9thane"">mousse polyuréthane</a> et une mousse à mémoire de forme de 24 cm. Des indices de fermeté élevées, alliées à la mousse d’accueil créeront une sensation unique d’un confort ferme et accueillant.\n\nIl demeure parmi les<a href=""https://inayya.re/nos-conseils-pour-bien-choisir-un-matelas-de-qualite/""> matelas préférés des hôtels de luxe</a>, car il offre un <strong>niveau de confort adapté</strong> au plus grand nombre de dormeurs.\n\n<span style=""color: #03a5cf!important; font-size: 17px;"">LES CARACTERISTIQUES LES PLUS PRIMÉES DU MATELAS INAYYA LUX</span>\n\nTissu de refroidissement\nRevêtement intérieur\nMousse à mémoire de forme au gel de 10 cm avec découpes\n24cm Faom avec zones découpées\nRevêtement intérieur\nTissu antidérapant",,,taxable,,1,3,,0,0,,,,,0,,"291,85",449,"Matelas, Matelas > Matelas Inayya Lux, Matelas-home, Nouvelles Collections","Matelas, Matelas confort+, matelas inayya",,"https://inayya.re/wp-content/uploads/2024/01/Les-Bienfaits-dun-Sommeil-Profond-avec-Inayya.jpg, https://inayya.re/wp-content/uploads/2024/01/Avis-sur-Matelas-Inayya-Lux.jpg, https://inayya.re/wp-content/uploads/2024/01/Trouvez-Ou-Acheter-le-Matelas-Inayya-Lux.jpg, https://inayya.re/wp-content/uploads/2024/01/Confort-exceptionnel-du-Matelas-Inayya-Lux.jpg",,,,,,,,,0,,Dimension,"140x190cm, 160x200cm, 180x200cm, 200x200cm",1,0,Caractéristiques,"Tissu jacquard épais
Revêtement intérieur
Mousse à mémoire de forme en gel avec motifs de découpe des canaux
Mousse anthracite de 9 cm avec motifs de découpe des zones
Mousse de 11 cm avec découpe
Mousse anthracite de 9 cm avec motifs de découpe par zones
Revêtement intérieur
Tissu antidérapant",1,0
33152,simple,,,"Matelas Inayya Lux - 120x190",1,1,visible,"Un sommeil de qualité commence par des matériaux de qualité. Le <strong>Matelas Inayya Lux</strong> est conçu avec des matériaux de première qualité qui non seulement procurent un<strong> confort exceptionnel</strong>, mais qui résistent également à l'épreuve du temps. Chaque nuit, plongez dans <strong>le luxe</strong> des tissus soyeux et des matériaux respirants.","Notre<strong> Matelas Inayya Lux</strong> <strong>-</strong>120x190est synonyme de confort de luxe. Chaque nuit, plongez dans une expérience de sommeil digne des plus grands palaces. La combinaison de couches de mousse viscoélastique et de ressorts ensachés crée un équilibre parfait entre soutien et douceur, assurant un <strong>repos réparateur</strong>.\n\n<span style=""color: #03a5cf!important; font-size: 17px;"">L’INNOVATION DE LA TECHNOLOGIE INAYYA LUX</span>\n\nLe <strong>matelas  Inayya Lux </strong>va bien au-delà de la simple fonctionnalité et est doté d’une coupe spéciale en mousse de 24 cm, un chef-d'œuvre de design, avec des détails soigneusement travaillés.\n\nIl combine les avantages de la technologie des <strong>ressorts ensachés </strong>à ceux de la <strong>mousse à mémoire de forme</strong> pour un confort optimal. Disponible dans toutes les tailles, ce type de couchage présente une excellente indépendance de couchage. Cela vous permet de bénéficier d’un<strong> bon sommeil réparateur</strong> si vous avez l’habitude de dormir à deux.\n\nNotre matelas est composé de 3 mousses : la <a href=""https://fr.wikipedia.org/wiki/Polyur%C3%A9thane"">mousse polyuréthane</a> et une mousse à mémoire de forme de 24 cm. Des indices de fermeté élevées, alliées à la mousse d’accueil créeront une sensation unique d’un confort ferme et accueillant.\n\nIl demeure parmi les<a href=""https://inayya.re/nos-conseils-pour-bien-choisir-un-matelas-de-qualite/""> matelas préférés des hôtels de luxe</a>, car il offre un <strong>niveau de confort adapté</strong> au plus grand nombre de dormeurs.\n\n<span style=""color: #03a5cf!important; font-size: 17px;"">LES CARACTERISTIQUES LES PLUS PRIMÉES DU MATELAS INAYYA LUX</span>\n\nTissu de refroidissement\nRevêtement intérieur\nMousse à mémoire de forme au gel de 10 cm avec découpes\n24cm Faom avec zones découpées\nRevêtement intérieur\nTissu antidérapant",,,taxable,,0,,,0,0,,,,,0,,"382,85",589,"Matelas, Matelas > Matelas Inayya Lux, Matelas-home, Nouvelles Collections","Matelas, Matelas confort+, matelas inayya",,"https://inayya.re/wp-content/uploads/2024/01/Les-Bienfaits-dun-Sommeil-Profond-avec-Inayya.jpg, https://inayya.re/wp-content/uploads/2024/01/Avis-sur-Matelas-Inayya-Lux.jpg, https://inayya.re/wp-content/uploads/2024/01/Trouvez-Ou-Acheter-le-Matelas-Inayya-Lux.jpg, https://inayya.re/wp-content/uploads/2024/01/Confort-exceptionnel-du-Matelas-Inayya-Lux.jpg",,,,,,,,,0,,Dimension,"140x190cm, 160x200cm, 180x200cm, 200x200cm",1,0,Caractéristiques,"Tissu jacquard épais
Revêtement intérieur
Mousse à mémoire de forme en gel avec motifs de découpe des canaux
Mousse anthracite de 9 cm avec motifs de découpe des zones
Mousse de 11 cm avec découpe
Mousse anthracite de 9 cm avec motifs de découpe par zones
Revêtement intérieur
Tissu antidérapant",1,0
33155,variation,,,"Pack DreamLux - Matelas Lux+Sommier+1 Oreiller, 90x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"661,6",827,,,,,,,id:31891,,,"id:43, id:44",,,1,,Matelas,"Matelas Lux+Sommier+1 Oreiller",,0,Dimension,90x190cm,,0
33156,variation,,,"Pack DreamLux - Matelas Lux+Sommier+1 Oreiller, 120x190cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,"813,6",1017,,,,,,,id:31891,,,"id:43, id:44",,,2,,Matelas,"Matelas Lux+Sommier+1 Oreiller",,0,Dimension,120x190cm,,0
33157,variation,,,"Le Pack InayyaLux - Matelas Lux+Sommier, 90x190cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"598,4",748,,,,,,,id:31898,,,"id:43, id:44",,,1,,Matelas,"Matelas Lux+Sommier",,0,Dimension,90x190cm,,0
33158,variation,,,"Le Pack InayyaLux - Matelas Lux+Sommier, 120x190cm",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,"750,4",938,,,,,,,id:31898,,,"id:43, id:44",,,2,,Matelas,"Matelas Lux+Sommier",,0,Dimension,120x190cm,,0
33506,simple,,,"Matelas Inayya Confort Rest - 90x190",1,0,visible,"Confort, fraîcheur et soutien pour des nuits parfaites\n\nTransformez vos nuits en une véritable expérience de détente avec le Matelas Confort Rest. Grâce à son accueil moelleux, sa technologie à mémoire de forme infusée de gel et son soutien précis assuré par des ressorts ensachés, il vous offre l’équilibre idéal entre douceur et maintien.","<h1>Matelas Confort Rest</h1>\nConfort, fraîcheur et soutien pour des nuits parfaites\n\nTransformez vos nuits en une véritable expérience de détente avec le Matelas Confort Rest. Grâce à son accueil moelleux, sa technologie à mémoire de forme infusée de gel et son soutien précis assuré par des ressorts ensachés, il vous offre l’équilibre idéal entre douceur et maintien.\n<h2>Pourquoi choisir le Confort Rest ?</h2>\n<ul>\n 	<li>✨ Un sommeil frais et réparateur</li>\n</ul>\n- Tissu respirant et rafraîchissant qui régule la température et limite la transpiration nocturne.\n- Mousse à mémoire de forme avec gel pour un effet rafraîchissant et un confort enveloppant.\n- Mousse convolutée “egg crate” qui favorise la circulation de l’air et ajoute du moelleux.\n<ul>\n 	<li>✨ Un soutien adapté à chaque dormeur</li>\n</ul>\n- Ressorts ensachés indépendants qui épousent chaque zone de votre corps.\n- Maintien parfait de la colonne vertébrale et réduction des transferts de mouvement : idéal pour dormir à deux.\n<ul>\n 	<li>✨ Qualité et praticité au quotidien</li>\n</ul>\n- Livraison roulée en boîte : simple à transporter et à installer, même dans les espaces réduits.\n- Finitions haut de gamme avec tissus doux et résistants.\n- Sécurité et santé garanties : mousses certifiées CertiPUR-US et OEKO-TEX Standard 100, sans substances nocives.\n<h2>Les avantages du Confort Rest en résumé :</h2>\n- Accueil moelleux et frais 🌬️\n- Soutien précis et ergonomique ⚖️\n- Idéal pour les couples 💑\n- Installation facile 📦\n- Certifié sain et durable 🌱\n\n👉 Disponible en plusieurs dimensions pour s’adapter à votre chambre et à votre style de vie.",,,taxable,,0,,,0,0,,,,,0,,"224,25",299,"Matelas, Matelas > Matelas Inayya Confort Rest",,,"https://inayya.re/wp-content/uploads/2025/08/bj-1.jpg, https://inayya.re/wp-content/uploads/2025/08/IMG_0045-Copie-scaled.jpg, https://inayya.re/wp-content/uploads/2025/08/IMG_0048-Copie-scaled.jpg, https://inayya.re/wp-content/uploads/2025/08/IMG_0058-Copie-scaled.jpg, https://inayya.re/wp-content/uploads/2025/08/IMG_0059-1-scaled.jpg, https://inayya.re/wp-content/uploads/2025/08/IMG_0060-Copie-scaled.jpg, https://inayya.re/wp-content/uploads/2025/08/IMG_0060-1-scaled.jpg, https://inayya.re/wp-content/uploads/2025/08/IMG_0061-1-scaled.jpg, https://inayya.re/wp-content/uploads/2025/08/IMG_0064-1-scaled.jpg, https://inayya.re/wp-content/uploads/2025/08/IMG_0065-1-scaled.jpg, https://inayya.re/wp-content/uploads/2025/08/IMG_0067-1-scaled.jpg, https://inayya.re/wp-content/uploads/2025/08/P20251005-1-scaled.jpg",,,,,,,,,0,,,,,,,,,
